Uniq Id;Product Name;List Price;Brand;Category;Position x;Position y
125319f73721a67042c0197255e5e330;Fisher-Price Learn with Me Zebra Walker;0,652083333;Fisher-Price;Toys;0;0
09603a57e858004f234d7a8983cad13f;Storkcraft 3-in-1 Activity Center Walker and Rocker with Jumping Board and Feeding Tray Blue/Gray;119.99;Storkcraft;Toys;0;1
c33d10eeaee0a73cb50079f17d296f2e;5 in 1 Wooden Cube Activity Center with Rotating Musical Bead Maze for Babys & Toddlers - by Kids Destiny;77.37.00;Kids Destiny;Toys;0;2
e10847cadb300f44570f4b0c1e4869ef;Little Tikes 3-in-1 Switcharoo Activity Table with take-along activity toy;33.99;Little Tikes;Toys;0;3
b122b834699c8b2fcfe6ac5970eafe29;Balls N Shapes Musical Table;32.46.00;Winfun;Toys;0;4
1c5445a87b6c2e99cd45fec819d2c58f;Boon WHALE POD Bath Toy Scoop Drain & Storage;25.90;BOON;Toys;0;5
4f4a859e35c7b9f778d4ec1ae0708b2f;Baby Shower Rubber Duckies;10.37;Fun Express;Toys;1;0
afebcad48829a32e1129cc825b016d4a;Blue Panda Bath Toy Boats - 12-Pack of Bathtub Toys, Rubber Bath Squirter Tub Toys for Kids, 6 Models, 2 of Each, Ages 3 and Up, 3 x 1.5 x 2 Inches;0,69375;Blue Panda;Toys;1;1
efb25acefbece784b0e7c42cf3ced81c;6PC Baby Toddler Kids Washable Bath Crayons Bathtime Play Child Educational Toys;0,471527778;;Toys;1;2
732ee12ac84095ae8f825f8416d9ec51;Squirter - Tyrannosaurus;07.53;Puzzled;Toys;1;3
4c563b8c15376d5d56ffc9327833c6b3;Toysmith Bathtime Crayons;11.06;Toysmith;Toys;1;4
c63e597a00873995f31df6b833d159e6;Moaere Collection Kids Bath Toy Organizer and Bathtub Storage Basket Children Tub Shower Toy Organizer Holder 22X5.5;31.17.00;Moaere;Toys;1;5
d8e7194a4f2d5173db6c9fc44880df93;Fisher Price Play & Learn Activity Cube;80.99;Fisher-Price;Toys;2;0
4defb04f2b58c67817a7a148456e7cfc;Wedlies 3-in-1 Deluxe Kick & Play Piano Gym Baby Piano Activity Center Play mat;40.98;Wedlies;Toys;2;1
7922faa23c151041c084c27c73656eae;Educational Insights Design & Drill Activity Center, 126 Pieces;30.11.00;Educational Insights;Toys;2;2
180919ae30bcbfac80918459ae7a645d;D2 and D4 2 Set Unique Runic Dice, Black/White;13.39;Q-Workshop;Toys;2;3
282d53c681778b6194c471295f0f9610;"Hamburger Patty Paper Sheets, Wax Paper Squares 250 pcs 6"" X 6"" Non-Stick";0,31875;PBKay;Toys;2;4
21c0d848685b1869d63a80f65d64b99f;4Color Water Drawing Mat Board &Magic Pen Doodle Kids Toy Gift 46X30cm;0,384722222;;Toys;2;5
e46664545d727b5c720d824a197ed634;Zimpli Kids Blue Gel Bath Gelli Baff - 2-Uses;0,603472222;Zimpli Kids;Toys;3;0
de308f86216d2ebe951e1fabf570eff1;Zimpli Kids Red Gel Bath Gelli Baff - 300g - 1 Use;07.21;Zimpli Kids;Toys;3;1
f516491c07ff14a938f92c02520065ae;Zimpli Kids Gelli Worlds - 8 Piece Dinosaur Playset;0,650694444;Zimpli Kids;Toys;3;2
68685c406c4c5b745e0a6b7c0840a8b9;2 Pack magical Mermaid Pearls and Unicorn Eggs;0,650694444;MAGIC TIME INTERNATIONAL;Toys;3;3
091ede1eff2faeba403132ab0f15c102;Spiderman Web Slinging Watermelon Scented Bubble Bath;0,527083333;Marvel;Toys;3;4
91a8bba1f7f34223129fe2942d8d12fb;Bell Sports Disney Cars 3D Rev It Up Child Multisport Helmet, Red;22.49;Bell Sports;Toys;3;5
03944dc99608bd84a0d988e2a5e217e4;Mickey Mouse 3pk Pacifier on Blister Card;0,402083333;Licensed;Toys;4;0
5fdc1658a45876281b9b45353214ce0d;Disney Junior Pop Ups! Lollipop Gekko;0,31875;Flix Candy;Toys;4;1
d0eaebdf404ce42dee95927395692c30;"Swim Way 61"" Star Wars Millennium Falcon Inflatable 1-Person Ride-On Swimming Pool Float - Gray/White";49.99;Swim Central;Toys;4;2
c394bed788f01bcc630c8600f3ae262b;Girls Hair Brush Soft Bristles 7 Inch Small Size Oval Shape - Available in Different Styles;0,360416667;Disney;Toys;4;3
f5013aa978d3ec55ffa7256962371d0e;Disney Princess Ariel Bath Doll;47.90;Disney;Toys;4;4
c1dea8295c70869a5bb3f373ce76b9e0;Space Invaders Mini Arcade Game;34.19.00;Basic Fun;Toys;4;5
55144ffdbc743464638fc2e125e5beca;Uno Replacement Deck - Includes Bonus Customizable Wild Cards!;0,31875;Mattel;Toys;5;0
ffb4a0e83f491b3c43bc01db9d2f9a00;Gift Box #02 - Battle of Gods New;0,982638889;Dragon Ball Super Card Game - Gift Boxes;Toys;5;1
47bb8b1269b3daee108325b32af5eabd;YuGiOh Invasion of Chaos Robbin Zombie IOC-109;0,06875;Konami;Toys;5;2
db03e79ea14046e9b815c6a728fed954;Bakugan Battle Pack;74.99;Spin Master;Toys;5;3
5274684669a6c1121286245f9fbe1194;YuGiOh Premium Pack 2 Elemental Hero Inferno PP02-EN010;0,110416667;Konami;Toys;5;4
90d10168ba00874845562820bf81f9a5;Classic Guess Who? - Original Guessing Game, Ages 6 and up;0,31875;Hasbro;Toys;5;5
c4010bd42289b07ec5178edb72098432;Flickin Chicken;15.51;University Games;Toys;6;0
d94d53af4fea6872fd42e1d131d2fb6d;Magic: The Gathering Throne of Eldraine Bundle | 10 Booster Pack (150 Cards) | Accessories;32.60;Magic: The Gathering;Toys;6;1
674ec717184e4195932065f32494fe9e;Pedal Id 1:9 Scale Bicycle: Chain Ring Set: Silver Plate;0,652083333;Pedal ID;Toys;6;2
53394fb84a75939ac2b36604c8fbddf2;PlanToys Nuts & Bolts Learning Toy;0,857638889;PlanToys;Toys;6;3
ea00911ce8d1d94fa26b5db64668a4dc;Camo Tent and Tunnel Combination, Pink;84.99;Pacific Play Tents;Toys;6;4
2b1869df39fa3f5e4bd075f72861ab76;Institutional See Thru 9 Tunnel, Red;67.99;Pacific Play Tents;Toys;6;5
260527994085a6114149a8c29be1bacf;NXT Generation Crossbow Foam Projectile Kit, 24-Count;0,721527778;Nxt;Toys;7;0
3835ca2b509124d23fcf158703253880;Kaleidochute 12 Parachute;59.60;Pacific Play Tents;Toys;7;1
ef41a35fd2c22485d83234740053dc16;GigaTent Mini Explorer Dome;13.00;Gigatent;Toys;7;2
6571214d21d29ba4fd357178d03b6660;American Kids Circular Kids Play Tent, Available in Multiple Prints;24.88;Mainstays;Toys;7;3
06b266a0435cc01bd0684ef751e6750f;Kahuna Triple Blast Kids Outdoor Inflatable Splash Pool Backyard Water Slide;629.99;Kahuna;Toys;7;4
6c3caca44e11b5fd95eba2b307f8efc5;Gorilla Playsets Buoy Ball with Green Chain and Spring Clips - Yellow;52.28.00;Gorilla Playsets;Toys;7;5
e6f51464c472795646095d41ed910e3e;Gorilla Playsets Periscope Swing Set Accessory - Blue;22.25;gorilla playsets;Toys;8;0
42a79d1688c4c6e7d26d436726fed002;Gorilla Playsets Plastic Safety Handles - Blue (pair);08.42;Gorilla Playsets;Toys;8;1
be23682486638b3490361a7b229a1084;Wham-o Frisbee Heavyweight Disc - Blue;09.49;Wham-O;Toys;8;2
f4f368d39ccd2caf51c033366d413d89;"Kent 26"" Monterey Folding Adult Trike, Red";199.00.00;Kent;Toys;8;3
bc786daa50e3f3de100a2e1f92efa3ba;Sassafras Leaf Tree Swing;22.44;Sassafras;Toys;8;4
3f021386a237757781c0d33f49811304;Hilitand 2 Pack Durable Swings Seats Chain Playground Swing Set Accessories with Snap Hooks, Swings Seats Chain, Playground Swing Set;32.98;Hilitand;Toys;8;5
fb7c6f37c7c932f2adf2288f9589ef19;YBIKE Balance Bike (Orange);86.69;YBIKE;Toys;9;0
4a7df379d7e3bdfb054474a3abb8c3a8;Kinetic Sand â€“ Shimmering Sand Multi-Pack with Molds;0,734722222;Kinetic Sand;Toys;9;1
87c8359ce21da7b6ac5638301ef542ec;Air Blower Pump Fan 480 Watt 0.64HP For Inflatable Bounce House Bouncy Castle;97.99;Apontus;Toys;9;2
3dfcfd344ec314f5d732bdf4e674ea85;"Sun & Fun 23""Sandbox Castle 2-In-1 Sand And Water Table Beach Play Set For Kids";33.99;Sun & Fun;Toys;9;3
d8adea35cbaa248389058306d4523bed;Swing Set Stuff Inc. Steering Wheel (Red);19.52;Swing Set Stuff;Toys;9;4
19f813913712eeced58ecc4f0e1c3241;Jensen S130B Commerical Rubber Strap Seat with TriAngle Hardware - Blue;27.41.00;Jensen;Toys;9;5
d8312c9b4c2eb3c67e7b9075da42eb89;Tootsie Roll Pop Scented Bubble Wands, 3 Pack;02.15;Tootsie Roll;Toys;10;0
02d2e07f33cd7f5e15b0f013a4f6c4fe;Jensen S127B Commercial Roto Molded Flat Seat - Blue;63.81;Jensen;Toys;10;1
2d1f10876f2f568d9dc73e46de8eeafd;Swing-N-Slide Extreme-Duty Swing Seats with Chains - Yellow (2-Pack);54.95;Swing-N-Slide;Toys;10;2
fb086c58e4e44281164e493c45ee06e5;RoyalBaby Chipmunk 12 inch Lightweight Magnesium Sport Balance Bike, Red;84.99;RoyalBaby;Toys;10;3
a5017df935eea89d2a8e4ee00b03100c;Swing Set Stuff Inc. Cyclone Seat with Rope (Pink);27.00.00;Swing Set Stuff;Toys;10;4
388b911bd6769406215f64eb5001beaa;Kazam v2s Balance Bike - Green;116.77;Kent Bicycles;Toys;10;5
9745291a27654f0b2b4b5ca7a882ae6d;KidKraft Deluxe Play Teepee - Pink;79.99;KidKraft;Toys;11;0
e4fea493e6d672591502e0086bd07ec3;Little Tikes Sandy Lagoon Waterpark;49.99;Little Tikes;Toys;11;1
c17ccc4d0d0a20f210d66824a3d8baa7;Little Tikes Dirt Diggers 2-in-1 Cement Mixer with Removeable Bucket;0,652083333;Little Tikes;Toys;11;2
e5eb7ffd166daab38d3c206a0f401f28;Little Tikes Junior Sports n Slide Bouncer;274.05.00;Little Tikes;Toys;11;3
de47c7f917708b47b0353ebafbec9962;Spiraling Seas Waterpark Play Table, Water Toys, Preschool Sharing, Little Tikes;67.33.00;little tikes;Toys;11;4
9bbac585bf92709567068cae46453dee;"Paw Patrol 33"" Shaped Sno Speedster";21.22;Hedstrom;Toys;11;5
7fc150b38128297845cf3d325ea04cc4;Periscope Swing Accessory in Green;0,805555556;Snag-It;Toys;12;0
a93beb7ccedd257bfa75d3894dbd946f;SkyBound Eos 4-Foot Oval Mini Trampoline, for Children with Special Needs, Blue;199.95;SkyBound USA;Toys;12;1
23e9e57fe82e897d342e656666a9df55;GoSports Regulation Size Solid Wood Cornhole Set - American Flag Design - Includes Two 4 x 2 Boards, 8 Bean Bags, Carrying Case and Game Rules;139.99;GoSports;Toys;12;2
57b3f356010de01e451d4e6bbd25d65f;Crown Sporting Goods Deluxe Indoor Outdoor Horseshoes Game Set;0,777083333;Crown Sporting Goods;Toys;12;3
9b2cc748639731dc7c6781824c96f13d;Swingan Soft Grip Swing with Chains and Hooks;49.53.00;Swingan;Toys;12;4
774e60d93e09b4b564e505542af504eb;Kids Double Sided Felt Play Mat - 2 in 1 Limited Edition;24.99;MMP Living;Toys;12;5
dc9bedb3fbf300ac3691e68418358f39;Creative Cedar Designs Playset Telescope;0,56875;Creative Cedar Designs;Toys;13;0
9e6efdaeb07694ab24b5c72c2fda1d00;PLAYING CARDS HIGH QUALITY 24K GOLD FOIL NEWEST 100.00 BILL BENJAMIN FRANKLIN;08.06;AllTopBargains;Toys;13;1
69a47afc7eb3880522794465c1c14346;2 DECKS OF TALLY HO No 9 ORIGINAL FAN BACK STANDARD POKER PLAYING CARDS RED AND BLUE DECK;09.24;Bicycle;Toys;13;2
81f295ae308c28c36aaf2bccc2a6907a;Minnesota Souvenir Playing Cards;0,302083333;Saddle Mountain Souvenir;Toys;13;3
08f0b3393e25e7a0196b737ec6c53aed;Case IH - Tree Disc Swing with Rope, Unique tractor disc with large seating area and rounded edges for comfort By M M Sales Enterprises;49.79;M M Sales Enterprises;Toys;13;4
39b578420ed9dff4a2b1d0fe84d43cdd;7Pcs Set Acrylic Polyhedral Dice with Bag DND RPG MTG Role Playing Board Game;09.09;Asewin;Toys;13;5
8bf6c9cc9c59fe23f3f3d04d860d6068;Bob Ross Quotes Playing Cards;0,277083333;Aquarius;Toys;14;0
e62c5ced3fba888e0a94e71b0c435335;"Swing Set Stuff Inc. 3/8"" X 4"" Large End S-hook Pair";08.08;Swing Set Stuff;Toys;14;1
b2a897efb37df71f5333ddce18ed82ad;Swing Set Stuff Inc. Periscope (Green);21.15;Swing Set Stuff;Toys;14;2
601c2016243e697653beaa95348f2091;"My Pillow Pets T-Rex Large 18""";22.58;Pillow Pets;Toys;14;3
149c4dc74b6599d33c5a9b5248c01543;Foodie Roos - Snack-a-Roo Plush Cookies Edition - Squeezable Surprise;0,44375;Foodie Roos;Toys;14;4
3c62c13bea02d8fbd76aa4b29b41ceb4;7Pcs/Set Translucent Polyhedral Dice Set for Dungeons Dragons Pathfinder D&D RPG (D4 D6 D8 D10 D12 D20 D%);0,251388889;Generic;Toys;14;5
6eea75df8b88f679c0bc4d2323813ab1;Play Day Jumbo Pail & Mold Set - Color and Style May Vary;02.47;Play Day;Toys;15;0
