Uniq Id;Product Name;List Price;Brand;Category
36bd00ecd8ac36a2febac3ccffeac199;Soothing Touch Bath Salts - Unscentd Epsom - Case Of 6 - 8 Oz;0,877083333;Soothing Touch;Beauty
13960434c6a44628c4df5cb7b8d57e11;Dr Teals Epsom Salt Soaking Solution, Comfort & Calm with Chamomile 48 oz (Pack of 3);37.12.00;Dr Teals;Beauty
46a9c632241ca449e69e3afef62450e3;PURELL 9118-02 1,200 Wipes/Pouch Hand Sanitizing Wipes Refill (2-Pack);94.99;PURELL;Beauty
bbd0ef88187dfba90a3fb3e3d205c43f;Brooklyn Nets Hand Sanitizer;0,377777778;Worthy Promotional Products;Beauty
937e38519ce95df128f11ccae172d013;PURELL Advanced Hand Sanitizer Skin Nourishing Gel - 12 fl oz Table Top Pump Bottle;09.07;PURELL;Beauty
161bb9141d35bfe83fce7a4093f3ac6b;Equate Beauty Hydrating Cleanser, 12 fl oz;05.34;Equate Beauty;Beauty
ff298b42d13668a534cb863a7de82133;Refurbished Remington PF-7600 F8 Wet Tech Foil Shaver;42.95;Remington;Beauty
db210feac40bb1d2a299df2b6e3e0cec;Remington XR1470 Super Saver Package Hyperflex Rotary Shaver;139.95;Remington;Beauty
74f511011df8bce3dfb34d5621c5ecb6;2 Pack - Sally Hansen Hair Remover Wax Strip Kit 1 ea;0,558333333;Sally Hansen;Beauty
d6b74d5810c1ba43d8bc96465c414eac;Vanicream Pyrithione Zinc Z-Bar Medicated Cleansing Bar 3.36 oz. 3 Pack;37.00.00;Vanicream;Beauty
8dc2dd959c4904eaa31b52c46c016551;Burts Bees 100% Natural Moisturizing Lip Shimmer, Guava - 1 Tube;0,218055556;Burts Bees;Beauty
4bc0567329e657cd0f44bf05dd4a2425;Burts Bees 100% Natural Origin All Aflutter Multi-Benefit Mascara, Classic Black - 0.32 Ounce;09.43;Burts Bees;Beauty
74258300b3f3462979f94c2072ad0cf4;(2 pack) eos Organic Lip Balm, Strawberry Sorbet, 1 Count;05.32;Eos;Beauty
ec09cf4105c46e68acda66cc8a929854;eos flavorlab Stick Watermelon Frosé and Lychee Martini Lip Balm 2-Pack 0.28 oz;04.48;Eos;Beauty
d466933851b90f34f44d5e984482bb90;Loreal Paris Colorista Bleach, All Over, 1 Kit;0,440277778;LOreal Paris;Beauty
cf4181f596a60b83486e18f48d90600a;Exotic Blossom by Luxe Perfumery, Shimmer Mist for Women, 8 oz.;0,276388889;Luxe Perfumery;Beauty
24286a63e761eadeee3f72c0037d175a;Neutrogena Naturals Purifying Daily Pore Facial Scrub, 4 fl. oz;06.39;Neutrogena;Beauty
72ca161fec185d064e0998d0c422bd35;BSN SYNTHA-6 Protein Powder 2.91 lb (28 Servings) - Chocolate Milkshake;30.95;BSN;Beauty
2923e730f9c91b3dda53ec8cec271867;LOreal Paris LOCK IT Hairspray Weather Control, 8.25 oz.;0,192361111;LOreal;Beauty
40049c9324415d9283341568867a516c;SheaMoisture Maracuja Oil & Shea Butter for a Full Beard Beard Wash to Deep Clean 6 oz;0,400694444;SheaMoisture;Beauty
b7a8d2932f9166e525433451c30e6d66;Neutrogena Hydro Boost Hydrating Water Gel Face Moisturizer,.5 oz;0,360416667;Neutrogena;Beauty
61b66d8ade4b3c9ca7c201bdb292aa70;Classic Match Cologne, Version Of Polo Blue*, 2.5 Oz;0,359722222;Parfums Belcam;Beauty
3835503d568dffee1f213b06f3cfed52;Degree Men Original Protection Antiperspirant Deodorant Extreme Blast 2.7 oz, 4 count;0,48125;Degree;Beauty
89d9ad882e69327c8d999fce6a524bed;Garnier Fructis Grow Strong Shampoo, For Stronger, Healthier, Shinier Hair, 33.8 fl. oz.;06.52;Garnier;Beauty
66742c86b5000ed0391281d1b79569a1;Clean & Clear Blackhead Eraser Facial Scrub with Salicylic Acid, 5 oz;05.16;Clean & Clear;Beauty
c78dd1e0644a93d7b748093257f057d6;Irwin Naturals Whole-Body Turmeric Extra 60ct;0,860416667;Irwin Naturals;Beauty
a35831da4d2753be04565de2b07a27c8;Jus by Julie 1-Day Blended Juice Cleanse, 12 Fl. Oz., 6 Count;42.00.00;Jus by Julie;Beauty
842ee92dd06c6f0ad5a9acbc81d03753;Kaleidoscope Miracle Drop Hair Growth Oil, 2 fl oz;0,732638889;Strong Hair and Nails;Beauty
a17a73ccf6bfa3e8b4115fdc55a78776;Travel 3D Eye Sleep Mask Padded Shade Cover Rest Relax Blindfold Leopard Print;0,31875;Unique Bargins;Beauty
3d4f92c0624897cd8adac544244130ed;(2 pack) Bodycology Bodycology Coconut Hibiscus Body Mist for Women 8 oz;07.07;bodycology;Beauty
0371a9f4f92b1a4230b8129d495a7a2b;Jesus Del Pozo Halloween, Eau De Toilette, Body Spray for Women, 3.4 oz;50.00.00;Jesus Del Pozo;Beauty
ebddb2c78a5b219b1e31d92fe53842ad;Joop! Cologne, Eau De Toilette Spray For Men, 6.7 Oz;31.77;JOOP!;Beauty
6a4b944c5a0eac3c7f556fafe352837a;Bod Man Dark Ice Body Spray, 8 fl.oz.;0,318055556;BOD Man;Beauty
551771fac7b300d492239a9c0b44cf7c;Activessence Cherry Blossom;0,277083333;INSTYLE;Beauty
cdc333da544eb44a59dd93b329da8319;Perfect Scents Inspired By Viva La Juicy;06.09;PERFECT SCENTS;Beauty
a1cf748ced3d021287044c23d438cc76;Fancy Love For Women 8.0 oz Body Spray By Jessica Simpson;11.25;Fancy Love;Beauty
5e123aad67dfddfa0fe1508333591191;Sexy Hair Big Sexy Hair Spray & Play Volumizing Hairspray 10 oz.;17.37;Sexy Hair;Beauty
9637c6cb07816792d8f83e903fb65101;(2 pack) Suave Keratin Infusion Color Care Conditioner, 28 oz;0,420833333;Suave;Beauty
404572e9a156a3a6939f37f6bf9126b6;Head and Shoulders Coconut Fresh Anti-Dandruff Conditioner, 10.9 fl oz;0,266666667;Head & Shoulders;Beauty
dda3b57cbceffe8af7f162c98f475007;AXE Anti-Dandruff 2 in 1 Shampoo and Conditioner Dandruff Defense 28 oz;0,31875;Axe;Beauty
b5dfc5a73c101fbc9dd7aed35a200efa;Paris Feria Multi-Faceted Shimmering Colour, Medium Brown [50] 1 ea;0,3875;LOreal;Beauty
7d3ca7c10f764cb5d1cb62f2379d031f;JUST FOR MEN Color Gel Mustache & Beard M-55 Real Black 1 Each (Pack of 3);25.76;Just For Men;Beauty
fa5b2f9ad1bdc12b6a5e4b992c10ad53;Creative Images Systems Adore Semi-Permanent Haircolor, [116] Purple Rage 4 oz;06.09;Creative Images Systems;Beauty
48b08655223ac58525d96837111da654;Hair Chalk, Hair Chalk Pens, Temporary Washable Hair Color for Hair Dye, Safe & Non-allergenic Makeup Kit for Kids & All ages;09.48;Pretty See;Beauty
52fc5e5ffb02faa5ef34fc75bb1435d2;Kaleidoscope Miracle Drops Revitalize Regrowth Follicle Strengthen Weak Hair 2 oz;0,856944444;Kaleidoscope;Beauty
5582a9cf673d65bfbd56fbb4757abdcf;HairGenics Propridren DHT Blocker & Hair Growth Supplement;39.99;HairGenics;Beauty
4ad41a8b3f9f0ed25077f61032567e5c;(2 pack) Suave Max Hold Unscented Non Aerosol Hairspray, 11 oz;0,269444444;Suave;Beauty
3fe0430ca9c96ac80f8b1a9431f0e72a;Suave Max Hold 8 Non Aerosol Hairspray 11 oz;05.34;Suave;Beauty
f852c109d09e6431708fe610aed26f1c;Conair Professional Round Brush 80064Z / Ideal for blow-dry styling.;0,227777778;Conair;Beauty
7966dec1be12983fc4f0ce21b0b70a08;Bonnet Hood Hair Dryer Attachment- Soft, Adjustable Extra Large Hooded Bonnet for Hand Held Hair Dryer with Stretchable Grip and Extended Hose Length,Pink;09.49;Mancro;Beauty
aee428d38b6313f1a04359302574c179;"InfinitiPRO by Conair Ionic Steam Flat Iron, 1.5""";49.98;Conair;Beauty
a40fa6e3d560972610e547edece3c9ac;Avocado & Argan Oil Daily Moisturizer;08.54;Urban Hydration;Beauty
5aec8ec192fbc6cd2e941e5b9c562a7a;Marrakesh Hair Care Argan and Hemp Styling Oil, 2 Ounce, PACK OF 1;17.47;Marrakesh;Beauty
d9a1e63048b45254c6edb666262ba7aa;TRESemmé Thermal Creations Styling Aid Blow Dry Accelerator Spray 8 U.S. FL OZ;0,227083333;TRESemmé;Beauty
d1166ce1ba849b6ab674d8d268200591;Organic Root Stimulator Tea Tree Hair and Scalp Oil, 5.5 oz;0,298611111;ORS;Beauty
a17908dfb21318f67d1e8ca3f948b64d;Hask Purifying Dry Shampoo Charcoal With Citrus, 6.3 FL OZ;0,220138889;Hask;Beauty
4e03cf15987088803cfa180da43dd054;Batiste Dry Shampoo, Cherry Fragrance, 6.73 fl. oz.;06.48;Batiste;Beauty
4c491306e3a66942855aa1659f6b5815;OGX Shampoo, Anti-Breakage Keratin Oil, 13oz;0,259722222;OGX;Beauty
f100d754a832aafffec0f43d1882ed55;Art Naturals Organic Daily Argan Oil Sulfate Free Shampoo, 16 Oz;0,527083333;ArtNaturals;Beauty
ca44bb1d541951502bfb3bcd4e0a3a5e;OGX Extra Strength Damage Remedy + Coconut Miracle Oil Shampoo, 13 FL OZ;0,317361111;OGX;Beauty
ace22a7c84e0a42da810a0b7792a2459;Suave Professionals Shampoo and Conditioner Coconut Oil 12.6 oz, 2 count;0,234722222;Suave;Beauty
03e8675d2efe3099b1f6c3d96422199e;Giovanni Invigorating Shampoo, Tea Tree Triple Treat, 8.5-Ounce Bottles;07.45;Giovanni;Beauty
eb96e7506583e095ebbe68358958cef4;TRESemme Shampoo Ultimate Hydration 22 oz;0,231944444;TRESemmé;Beauty
e86a775353bbc81a8c9c4fbc7f9766aa;SoftSheen-Carson Sta-Sof-Fro Hair & Scalp Spray Leave In Conditioner with Lanolin;0,211111111;LOreal Paris;Beauty
edb4b87b26c923f76365cd11d47379a9;SheaMoisture Jamaican Black Castor Oil Strengthen & Restore Conditioner for Overly Processed, Chemically Treated or Heat Styled Hair 13 oz.;0,442361111;SheaMoisture;Beauty
e20ddcf76d898b8c2db1943af4221059;African Pride Moisture Miracle Curl Cream, Hydrate & Strengthen, 12 Oz;04.48;African Pride;Beauty
48685ed1910c217b86c7a543ce5e5a91;Optimum Defy Breakage No Lye Hair Relaxer with Whipped Oil Moisturizer, 1 Kit;0,317361111;Softsheen-Carson;Beauty
a5a771f08c49e0a466406ebb5d3c5dae;Wahl Clipper Corp. 9298-500 Multi Cut Clipper Refurbished (8-pc.);0,69375;Wahl;Beauty
c8eeceae5442a93ecd243fa30243babf;American Crew Firm Hold Styling Gel (Tube) 8.4 Oz;0,606944444;American Crew;Beauty
90ac7ec975d572bbd893e354749e9e97;TCCD Naturally Fresh Deodorant, 3 oz;0,265277778;Naturally Fresh;Beauty
7cac3feb3a1b27292ac7af789427be5c;2 Pack - Mitchum Invisible Anti-Perspirant & Deodorant Roll-On, Unscented 3.4 oz;0,44375;Mitchum;Beauty
2cfc8520857b36f3afcec346edf89a22;Equate Beauty Blonde & Silver Shampoo, 16 fl oz;0,220138889;Equate;Beauty
dd4758e7f5a16383acec6918bc423af2;Jay-Z Gold Cologne Spray For Men, 3 Oz;43.75;Jay-Z;Beauty
dcfd8055dcbb2be6705d7c0547d15d4a;Instyler Maven Ceramic Hot Air Brush, White;69.99;InStyler;Beauty
b60054b20fe05c8dd19028312ee5d45e;Blistex Lip Vibrance, Lip Protectant, SPF 15 0.13 oz Each;0,291666667;Blistex;Beauty
4e05f9a0302bcfc0a8aec56e5d435685;Gillette 7 OClock PII Trac II Razor + Makeup Blender;07.49;gillette;Beauty
dd0fdd4e99ec5e1c374f43f7d3be1baa;Maracuja Oil & Shea Butter Beard Wash Deep Clean & Refresh by Shea Moisture for Men - 6 oz Cleanser - Pack of 2;20.21;SheaMoisture;Beauty
4cd708132f4d2b658c2c50ec1c1fcc9a;RoC Multi Correxion 5 in 1 Eye Cream, Anti-Aging Treatment,.5 fl. oz;0,899305556;RoC;Beauty
84aca19dec45ca460085e4a8b9de3f1f;Nail Care Plastic Grip Foot File Scrubber Callus Rough Skin Callus Remover;0,277083333;Unique Bargains;Beauty
991ed499d4c995226e4c561dd68d6f21;JOHNSONS Safety Swabs 185 Each (Pack of 2);14.04;JOHNSONS;Beauty
b7bea109b1273e2b945034463dd99e5f;4 Pc Tweezer Set Stainless Steel Hobby Electronic Jewelry Watch Repairs Tool;0,235416667;Simyoung;Beauty
5ef7e1cf5333368cf2fa5af481dec3eb;EDEN BodyWorks EDEN BodyWorks Almond Marshmallow Split End Repair Masque 16oz;0,400694444;Eden BodyWorks;Beauty
8243fcb336166ac4264a0a5f5663dcb8;Maui Moisture Nourish & Moisture + Coconut Milk Shampoo, 13 Oz;0,317361111;Maui Moisture;Beauty
b0d9a62e4ce32eae11ba2e5566b13fab;"InfinitiPRO by Conair Double Ceramic Curling Iron, .75"", Rose Gold";19.44;Conair;Beauty
8ae6d0ce4cd6d58b6710f5be6bd9ab85;ForPro Red Pedi Paddle Foot File 120/180 12pk;0,527083333;ForPro;Beauty
9b5ba8f77acac942f4730e9a5498579a;Earth to Skin Honey Manuka Calming Night Cream, 4 oz;0,398611111;Earth To Skin;Beauty
2f4530a88140cc2f9289402526635fb3;simplehuman 34 fl. oz. refill pouch, geranium moisturizing liquid hand soap;35.67;simplehuman;Beauty
2e2c73b59c9f9b618dcfde28431cebb3;Macadamia Nourishing Masque 8 Fl Oz;0,809722222;Macadamia Professional;Beauty
a0654d38c3c8a04d40cb3e8dd612d7d6;Nume Lustrum Tourmaline Ceramic Curling Wand Set, 5-in-1, Black;126.40.00;Nume;Beauty
dfd01256dce39259cf05ecf8f40e42cc;Proraso Pre & Post Shave Cream Set, 3x 100ml;36.00.00;Proraso;Beauty
794195a187f77e8c05e7126b25ae62bf;Neutrogena Hydro Boost Face Serum;0,773611111;Neutrogena;Beauty
ea80b730394c371b28000b5faae0577e;Garnier SkinActive Micellar Cleansing Water for Oily Skin, 13.5 fl. oz.;0,304166667;Garnier;Beauty
e8ec4dbb9c476e3cc2d77cb534919812;Burts Bees Eye Cream For Sensitive Skin, 0.5 Ounce;0,442361111;Burts Bees;Beauty
3aca4602a137e32bb923e91ffaf5d61f;Skin Tag Remover Professional Wireless Rechargeable Mole Freckle Mole Remover Pen Skin Tag Spot Eraser Pro Beauty Sweep Spot Pen Kit With LED Screen and Spotlight;35.99;XPREEN;Beauty
de7c137394f286d35e7404baf0d46c35;Neutrogena Oil-Free Acne Stress Control Power-Clear Scrub, 4.2 fl. oz;0,317361111;Neutrogena;Beauty
e6010a334b533a571c56bbbba2e6b5db;Yes To Cucumbers Calming Paper Mask, Single Use Face Mask with Soothing Cucumbers, 0.67 Oz;03.03;Yes To;Beauty
3b25223f767ebbc7c1e895e8bd8463be;Yes To Tomatoes Charcoal Peel Off Charcoal Face Mask, 0.33 Oz.;02.05;Yes To;Beauty
abc320197be832b5cc4649066687eba0;Philosophy Purity Made Simple One Step Facial Cleanser, Face Wash for All Skin Types, 8 Oz;24.00.00;Philosophy;Beauty